Date,Mehrheit
2024-09-06,42.5
2024-09-05,41.5
2024-09-04,42.0
2024-09-03,41.5
2024-09-02,42.75
2024-09-02,40.5
2024-08-30,43.0
2024-08-26,45.5
2024-08-26,40.5
2024-08-23,42.5
2024-08-19,42.5
2024-08-19,40.5
2024-08-16,42.5
2024-08-15,42.25
2024-08-14,41.5
2024-08-13,42.5
2024-08-12,41.75
2024-08-12,40.0
2024-08-12,41.5
2024-08-09,42.0
2024-08-07,42.0
2024-08-06,41.5
2024-08-05,41.25
2024-08-05,40.0
2024-08-04,40.5
2024-08-02,41.5
2024-07-29,41.25
2024-07-29,40.0
2024-07-26,42.0
2024-07-22,41.25
2024-07-22,40.0
2024-07-19,41.0
2024-07-19,45.5
2024-07-15,42.0
2024-07-15,40.0
2024-07-12,42.0
2024-07-11,41.5
2024-07-09,41.0
2024-07-08,44.0
2024-07-08,40.0
2024-07-07,40.0
2024-07-05,41.5
2024-07-03,41.5
2024-07-03,45.0
2024-07-01,44.0
2024-07-01,43.0
2024-06-28,44.5
2024-06-27,41.0
2024-06-24,41.25
2024-06-24,40.0
2024-06-21,41.0
2024-06-17,41.0
2024-06-17,40.0
2024-06-17,41.5
2024-06-15,41.0
2024-06-13,44.5
2024-06-12,40.5
2024-06-11,41.0
2024-06-10,40.5
2024-06-10,43.5
2024-06-09,41.550000000000004
2024-06-07,41.0
2024-06-05,41.0
2024-06-05,41.0
2024-06-03,40.75
2024-06-03,43.5
2024-05-31,41.0
2024-05-29,39.0
2024-05-27,40.75
2024-05-27,43.0
2024-05-24,41.0
2024-05-21,41.25
2024-05-19,44.0
2024-05-17,38.5
2024-05-17,41.0
2024-05-16,37.5
2024-05-16,45.5
2024-05-14,38.0
2024-05-13,41.5
2024-05-13,38.0
2024-05-10,41.0
2024-05-08,43.0
2024-05-06,41.75
2024-05-06,40.0
2024-05-06,42.0
2024-05-05,41.0
2024-05-03,41.0
2024-04-30,39.5
2024-04-29,42.0
2024-04-29,37.5
2024-04-26,41.5
2024-04-25,38.5
2024-04-22,41.75
2024-04-22,37.5
2024-04-19,41.5
2024-04-18,46.25
2024-04-16,39.0
2024-04-15,44.75
2024-04-15,38.0
2024-04-12,41.5
2024-04-11,41.5
2024-04-10,42.0
2024-04-08,41.75
2024-04-08,38.0
2024-04-07,41.0
2024-04-05,42.0
2024-04-03,39.0
2024-04-02,41.75
2024-03-28,38.5
2024-03-28,42.0
2024-03-25,42.0
2024-03-25,38.5
2024-03-22,42.0
2024-03-21,42.0
2024-03-20,42.0
2024-03-19,39.5
2024-03-18,41.75
2024-03-18,38.5
2024-03-15,41.0
2024-03-14,43.0
2024-03-11,44.25
2024-03-11,38.0
2024-03-08,42.0
2024-03-07,39.0
2024-03-06,42.0
2024-03-05,42.0
2024-03-04,44.75
2024-03-04,38.5
2024-03-03,41.5
2024-03-01,42.0
2024-02-27,39.5
2024-02-26,42.75
2024-02-26,38.0
2024-02-23,42.5
2024-02-22,44.0
2024-02-22,39.0
2024-02-20,39.5
2024-02-19,42.25
2024-02-19,38.0
2024-02-16,42.5
2024-02-15,46.0
2024-02-12,42.75
2024-02-12,39.0
2024-02-08,42.5
2024-02-06,42.0
2024-02-05,42.75
2024-02-05,39.5
2024-02-05,39.0
2024-02-04,42.0
2024-02-02,42.5
2024-02-01,42.0
2024-01-31,39.5
2024-01-29,42.5
2024-01-29,40.0
2024-01-26,43.0
2024-01-24,40.5
2024-01-24,45.0
2024-01-23,40.0
2024-01-22,43.5
2024-01-22,39.0
2024-01-22,39.5
2024-01-19,42.5
2024-01-18,44.0
2024-01-15,40.0
2024-01-15,40.0
2024-01-12,42.5
2024-01-12,39.5
2024-01-11,41.5
2024-01-11,40.0
2024-01-08,41.5
2024-01-08,43.0
2024-01-08,40.5
2024-01-07,43.0
2024-01-05,41.0
2024-01-04,40.5
2024-01-03,40.0
2024-01-02,41.25
2024-01-02,44.5
2023-12-29,41.0
2023-12-27,41.0
2023-12-22,40.5
2023-12-22,40.5
2023-12-20,40.5
2023-12-19,41.0
2023-12-18,41.25
2023-12-18,40.5
2023-12-15,41.0
2023-12-14,41.0
2023-12-14,42.0
2023-12-12,40.5
2023-12-11,43.5
2023-12-11,41.5
2023-12-11,40.0
2023-12-08,43.0
2023-12-06,41.0
2023-12-06,43.5
2023-12-05,40.5
2023-12-04,43.25
2023-12-04,40.0
2023-12-03,42.5
2023-12-01,43.5
2023-11-28,40.5
2023-11-27,42.5
2023-11-27,43.25
2023-11-27,40.0
2023-11-24,43.0
2023-11-23,41.5
2023-11-21,41.0
2023-11-20,43.0
2023-11-20,40.0
2023-11-17,43.0
2023-11-16,43.75
2023-11-14,43.0
2023-11-13,41.0
2023-11-13,39.5
2023-11-10,41.0
2023-11-09,41.0
2023-11-08,40.5
2023-11-07,40.5
2023-11-07,43.0
2023-11-06,43.5
2023-11-06,39.5
2023-11-05,43.0
2023-11-03,43.5
2023-11-01,41.0
2023-10-31,40.5
2023-10-30,43.25
2023-10-30,40.0
2023-10-27,43.5
2023-10-25,43.25
2023-10-24,40.0
2023-10-23,42.75
2023-10-23,40.0
2023-10-20,40.0
2023-10-19,40.0
2023-10-19,41.5
2023-10-17,40.5
2023-10-16,43.25
2023-10-16,40.5
2023-10-13,43.5
2023-10-11,40.0
2023-10-10,43.5
2023-10-10,43.0
2023-10-09,43.0
2023-10-09,43.0
2023-10-08,43.0
2023-10-06,43.0
2023-10-02,43.5
2023-09-29,40.0
2023-09-29,43.5
2023-09-28,43.0
2023-09-27,43.0
2023-09-26,43.0
2023-09-25,43.5
2023-09-25,43.0
2023-09-25,42.5
2023-09-22,43.0
2023-09-19,43.5
2023-09-18,42.5
2023-09-18,43.5
2023-09-18,43.0
2023-09-15,43.0
2023-09-15,44.0
2023-09-14,43.0
2023-09-13,44.0
2023-09-12,43.0
2023-09-11,43.75
2023-09-11,42.5
2023-09-08,43.5
2023-09-06,41.0
2023-09-05,42.5
2023-09-04,43.25
2023-09-04,42.5
2023-09-03,46.0
2023-09-01,43.0
2023-08-30,43.5
2023-08-29,42.5
2023-08-28,43.5
2023-08-28,42.5
2023-08-27,44.0
2023-08-25,43.5
2023-08-22,42.5
2023-08-21,43.75
2023-08-21,42.5
2023-08-18,44.0
2023-08-17,43.5
2023-08-16,43.0
2023-08-16,44.0
2023-08-15,42.5
2023-08-14,43.5
2023-08-14,42.5
2023-08-11,43.5
2023-08-09,43.0
2023-08-08,46.0
2023-08-07,44.25
2023-08-07,42.5
2023-08-06,44.0
2023-08-04,44.0
2023-08-02,43.5
2023-08-01,43.5
2023-08-02,43.5
2023-07-31,43.5
2023-07-31,42.0
2023-07-28,43.5
2023-07-27,43.0
2023-07-25,43.5
2023-07-24,44.0
2023-07-24,42.0
2023-07-21,43.5
2023-07-19,43.0
2023-07-19,44.5
2023-07-18,43.5
2023-07-17,43.25
2023-07-17,43.0
2023-07-14,43.0
2023-07-13,43.5
2023-07-11,43.5
2023-07-10,43.25
2023-07-09,43.5
2023-07-07,42.5
2023-07-07,43.0
2023-07-05,43.5
2023-07-04,46.0
2023-07-04,43.0
2023-07-03,43.25
2023-07-03,43.0
2023-07-03,42.5
2023-06-30,43.0
2023-06-29,43.5
2023-06-27,42.5
2023-06-26,43.25
2023-06-26,43.0
2023-06-25,43.25
2023-06-23,43.0
2023-06-22,45.0
2023-06-21,43.0
2023-06-20,44.0
2023-06-19,43.75
2023-06-19,43.0
2023-06-16,43.5
2023-06-16,43.5
2023-06-15,43.5
2023-06-13,43.5
2023-06-12,43.75
2023-06-12,43.5
2023-06-09,43.5
2023-06-07,43.0
2023-06-06,43.5
2023-06-05,43.5
2023-06-05,44.0
2023-06-05,43.0
2023-06-04,47.0
2023-06-02,44.0
2023-06-02,43.5
2023-05-31,43.5
2023-05-30,44.0
2023-05-30,43.5
2023-05-26,42.5
2023-05-26,44.0
2023-05-25,43.5
2023-05-23,43.0
2023-05-22,43.75
2023-05-22,42.5
2023-05-19,44.0
2023-05-16,43.0
2023-05-15,43.75
2023-05-15,43.0
2023-05-12,44.0
2023-05-10,43.0
2023-05-10,44.5
2023-05-09,43.0
2023-05-09,44.0
2023-05-08,43.75
2023-05-08,43.0
2023-05-07,43.5
2023-05-05,43.5
2023-05-04,43.5
2023-05-03,43.0
2023-05-02,43.75
2023-05-02,44.0
2023-04-30,44.0
2023-04-28,43.0
2023-04-28,43.5
2023-04-25,43.5
2023-04-24,43.5
2023-04-24,43.0
2023-04-21,44.0
2023-04-20,44.0
2023-04-18,43.5
2023-04-18,44.75
2023-04-17,43.75
2023-04-17,43.0
2023-04-14,43.5
2023-04-12,43.5
2023-04-11,43.5
2023-04-11,43.5
2023-04-06,43.5
2023-04-06,44.0
2023-04-05,43.5
2023-04-04,44.0
2023-04-04,47.0
2023-04-04,43.5
2023-04-03,43.5
2023-04-03,44.0
2023-04-03,43.0
2023-03-31,44.0
2023-03-30,44.0
2023-03-28,43.5
2023-03-27,44.0
2023-03-27,43.0
2023-03-26,42.75
2023-03-24,44.0
2023-03-21,43.0
2023-03-20,44.0
2023-03-20,43.0
2023-03-17,44.0
2023-03-16,41.5
2023-03-15,43.0
2023-03-15,44.75
2023-03-14,43.5
2023-03-13,44.5
2023-03-13,43.0
2023-03-10,44.0
2023-03-07,47.0
2023-03-07,43.5
2023-03-06,44.0
2023-03-06,40.5
2023-03-04,43.5
2023-03-03,44.0
2023-03-02,41.5
2023-03-01,43.0
2023-03-01,42.5
2023-02-28,46.0
2023-02-27,44.25
2023-02-27,40.5
2023-02-24,44.0
2023-02-21,44.0
2023-02-20,44.25
2023-02-20,43.5
2023-02-20,43.0
2023-02-17,44.5
2023-02-16,41.5
2023-02-15,43.0
2023-02-14,43.5
2023-02-13,43.75
2023-02-13,43.0
2023-02-10,44.0
2023-02-09,45.5
2023-02-09,45.0
2023-02-07,43.5
2023-02-06,43.75
2023-02-06,43.5
2023-02-03,43.5
2023-02-03,44.0
2023-02-01,43.5
2023-01-31,43.5
2023-01-30,43.75
2023-01-30,43.0
2023-01-27,43.5
2023-01-27,43.5
2023-01-26,47.0
2023-01-24,44.0
2023-01-23,43.75
2023-01-23,43.0
2023-01-21,43.0
2023-01-18,43.5
2023-01-18,44.5
2023-01-17,43.5
2023-01-16,43.75
2023-01-16,44.0
2023-01-16,43.0
2023-01-13,43.5
2023-01-12,47.0
2023-01-12,43.5
2023-01-10,46.0
2023-01-10,46.0
2023-01-10,43.0
2023-01-09,43.5
2023-01-09,43.5
2023-01-06,43.5
2023-01-04,43.5
2023-01-03,43.0
2023-01-02,43.5
2022-12-29,43.0
2022-12-22,43.5
2022-12-21,43.5
2022-12-19,44.0
2022-12-19,43.0
2022-12-16,44.0
2022-12-15,43.5
2022-12-15,44.5
2022-12-15,44.75
2022-12-12,44.5
2022-12-12,43.0
2022-12-12,43.0
2022-12-09,42.75
2022-12-09,44.0
2022-12-07,43.0
2022-12-06,43.0
2022-12-05,43.5
2022-12-05,43.0
2022-12-03,46.0
2022-12-02,43.5
2022-12-02,44.0
2022-12-01,43.0
2022-11-30,40.5
2022-11-29,43.0
2022-11-28,43.75
2022-11-28,43.0
2022-11-25,44.0
2022-11-24,44.5
2022-11-22,43.5
2022-11-21,43.75
2022-11-21,43.0
2022-11-18,43.5
2022-11-17,45.25
2022-11-15,43.0
2022-11-14,43.75
2022-11-14,43.5
2022-11-11,44.5
2022-11-10,42.0
2022-11-09,43.0
2022-11-09,45.0
2022-11-08,44.25
2022-11-08,44.0
2022-11-07,46.0
2022-11-07,44.0
2022-11-07,43.0
2022-11-04,44.0
2022-11-02,43.0
2022-11-02,44.0
2022-10-31,44.25
2022-10-31,43.5
2022-10-28,44.0
2022-10-25,44.0
2022-10-25,43.5
2022-10-24,44.0
2022-10-24,43.5
2022-10-21,44.25
2022-10-21,44.0
2022-10-20,44.5
2022-10-18,44.0
2022-10-17,44.25
2022-10-17,43.5
2022-10-14,44.0
2022-10-13,44.75
2022-10-12,43.0
2022-10-12,45.5
2022-10-11,43.5
2022-10-10,43.0
2022-10-10,44.25
2022-10-09,46.0
2022-10-07,44.0
2022-10-06,43.5
2022-10-05,43.0
2022-10-04,46.5
2022-10-03,46.75
2022-09-30,43.0
2022-09-30,47.0
2022-09-29,44.0
2022-09-27,44.0
2022-09-26,46.75
2022-09-26,43.0
2022-09-23,44.0
2022-09-22,43.75
2022-09-20,43.5
2022-09-20,43.5
2022-09-19,46.5
2022-09-19,43.0
2022-09-16,46.0
2022-09-14,43.5
2022-09-14,47.25
2022-09-13,45.5
2022-09-13,43.5
2022-09-13,43.0
2022-09-12,46.5
2022-09-11,45.5
2022-09-09,43.5
2022-09-08,44.5
2022-09-06,43.0
2022-09-05,46.5
2022-09-05,43.0
2022-09-04,46.0
2022-09-02,44.0
2022-08-31,43.5
2022-08-30,43.5
2022-08-29,46.75
2022-08-29,43.0
2022-08-26,44.5
2022-08-25,43.0
2022-08-23,43.5
2022-08-22,46.75
2022-08-22,43.5
2022-08-19,44.0
2022-08-18,44.5
2022-08-18,44.75
2022-08-17,44.0
2022-08-16,44.5
2022-08-15,44.5
2022-08-15,43.0
2022-08-12,44.5
2022-08-12,44.0
2022-08-11,45.0
2022-08-10,46.5
2022-08-09,44.0
2022-08-08,43.5
2022-08-08,46.25
2022-08-08,42.5
2022-08-05,44.0
2022-08-03,44.0
2022-08-02,43.0
2022-08-01,43.5
2022-08-01,43.0
2022-07-29,44.0
2022-07-26,43.5
2022-07-25,43.5
2022-07-25,43.5
2022-07-25,42.5
2022-07-22,44.0
2022-07-21,44.75
2022-07-20,43.5
2022-07-20,44.5
2022-07-19,43.0
2022-07-18,43.5
2022-07-18,42.5
2022-07-18,43.5
2022-07-15,43.0
2022-07-14,44.5
2022-07-12,44.0
2022-07-11,43.75
2022-07-11,42.5
2022-07-08,43.5
2022-07-06,43.5
2022-07-06,44.0
2022-07-05,43.0
2022-07-05,43.0
2022-07-04,44.25
2022-07-04,43.5
2022-07-02,43.5
2022-07-02,44.5
2022-06-30,44.5
2022-06-28,44.5
2022-06-27,44.0
2022-06-27,43.5
2022-06-26,43.5
2022-06-24,44.0
2022-06-22,44.5
2022-06-21,44.0
2022-06-20,44.0
2022-06-20,43.5
2022-06-20,43.5
2022-06-17,43.5
2022-06-17,45.0
2022-06-15,44.5
2022-06-14,43.5
2022-06-13,44.25
2022-06-13,43.5
2022-06-10,44.0
2022-06-08,46.0
2022-06-07,44.0
2022-06-07,47.0
2022-06-07,44.25
2022-06-07,44.0
2022-06-03,43.5
2022-06-03,43.5
2022-06-01,44.0
2022-06-01,43.75
2022-05-31,43.5
2022-05-30,44.0
2022-05-30,43.5
2022-05-30,44.0
2022-05-27,43.5
2022-05-24,43.0
2022-05-23,44.75
2022-05-23,44.0
2022-05-23,44.0
2022-05-20,44.0
2022-05-19,44.5
2022-05-18,45.25
2022-05-17,43.5
2022-05-16,44.25
2022-05-16,45.0
2022-05-16,43.5
2022-05-13,43.5
2022-05-11,43.5
2022-05-10,43.0
2022-05-10,43.5
2022-05-09,44.75
2022-05-09,44.75
2022-05-09,44.0
2022-05-06,43.5
2022-05-06,44.5
2022-05-04,44.5
2022-05-03,43.5
2022-05-02,44.5
2022-05-02,43.5
2022-04-29,44.0
2022-04-28,44.5
2022-04-27,44.0
2022-04-26,43.0
2022-04-25,44.5
2022-04-25,43.5
2022-04-25,43.5
2022-04-25,44.5
2022-04-23,44.25
2022-04-22,44.0
2022-04-19,43.5
2022-04-18,44.25
2022-04-14,43.5
2022-04-14,44.0
2022-04-12,43.5
2022-04-12,46.0
2022-04-12,44.0
2022-04-11,44.75
2022-04-11,43.5
2022-04-08,44.0
2022-04-07,44.5
2022-04-06,44.0
2022-04-06,46.5
2022-04-05,44.5
2022-04-04,44.5
2022-04-04,44.75
2022-04-01,46.5
2022-04-04,43.5
2022-04-01,44.5
2022-03-29,43.5
2022-03-28,46.75
2022-03-28,43.0
2022-03-25,44.5
2022-03-22,46.5
2022-03-21,44.75
2022-03-21,43.5
2022-03-21,43.75
2022-03-20,44.5
2022-03-18,44.0
2022-03-16,44.0
2022-03-15,44.0
2022-03-14,43.5
2022-03-14,43.5
2022-03-11,46.0
2022-03-10,44.0
2022-03-08,45.5
2022-03-08,44.0
2022-03-07,46.25
2022-03-04,46.5
2022-03-07,45.5
2022-03-04,46.5
2022-03-02,43.5
2022-03-01,46.5
2022-02-28,46.75
2022-02-28,45.5
2022-02-27,44.5
2022-02-26,45.5
2022-02-25,47.0
2022-02-23,46.5
2022-02-22,47.0
2022-02-21,47.0
2022-02-21,45.5
2022-02-18,47.0
2022-02-16,43.0
2022-02-16,45.75
2022-02-15,45.75
2022-02-15,46.0
2022-02-15,46.0
2022-02-14,46.75
2022-02-14,45.0
2022-02-11,46.5
2022-02-10,46.0
2022-02-08,47.0
2022-02-08,46.0
2022-02-07,47.0
2022-02-04,46.5
2022-02-07,45.0
2022-02-04,46.5
2022-02-03,46.0
2022-02-03,46.0
2022-02-02,43.5
2022-02-01,45.5
2022-01-31,46.5
2022-01-31,45.5
2022-01-28,47.0
2022-01-27,46.0
2022-01-25,46.0
2022-01-25,46.0
2022-01-24,46.75
2022-01-24,45.5
2022-01-21,47.5
2022-01-20,46.5
2022-01-19,43.5
2022-01-18,43.75
2022-01-18,46.0
2022-01-17,47.0
2022-01-17,43.0
2022-01-14,44.5
2022-01-13,46.0
2022-01-11,46.0
2022-01-10,44.25
2022-01-10,43.0
2022-01-09,45.0
2022-01-07,44.5
2022-01-05,43.5
2022-01-03,46.75
2022-01-03,44.5
2021-12-30,44.0
2021-12-23,44.0
2021-12-20,46.75
2021-12-20,42.5
2021-12-19,43.75
2021-12-18,44.0
2021-12-16,43.5
2021-12-15,44.25
2021-12-14,46.5
2021-12-14,43.0
2021-12-13,46.75
2021-12-13,42.5
2021-12-10,43.5
2021-12-09,44.0
2021-12-08,44.0
2021-12-08,43.5
2021-12-07,43.0
2021-12-06,46.75
2021-12-06,44.0
2021-12-06,42.5
2021-12-03,43.5
2021-12-01,44.0
2021-12-01,43.5
2021-11-30,46.0
2021-11-29,46.25
2021-11-29,42.5
2021-11-26,46.5
2021-11-25,44.0
2021-11-24,43.5
2021-11-24,43.25
2021-11-24,43.0
2021-11-23,46.5
2021-11-23,46.0
2021-11-22,46.25
2021-11-22,42.5
2021-11-19,43.5
2021-11-17,43.5
2021-11-16,46.0
2021-11-15,46.5
2021-11-15,42.5
2021-11-12,43.5
2021-11-11,44.0
2021-11-11,47.0
2021-11-10,43.5
2021-11-09,46.0
2021-11-08,46.25
2021-11-08,43.0
2021-11-05,44.0
2021-11-05,44.25
2021-11-04,44.0
2021-11-03,43.5
2021-11-03,43.5
2021-11-02,43.0
2021-11-01,44.0
2021-11-01,43.0
2021-10-29,44.0
2021-10-28,44.0
2021-10-27,43.5
2021-10-27,43.5
2021-10-26,44.0
2021-10-25,44.5
2021-10-25,43.5
2021-10-22,44.5
2021-10-20,46.0
2021-10-19,43.0
2021-10-18,44.5
2021-10-18,43.0
2021-10-15,43.5
2021-10-14,44.0
2021-10-14,43.75
2021-10-13,46.0
2021-10-12,43.0
2021-10-11,44.75
2021-10-10,43.75
2021-10-11,42.5
2021-10-08,43.5
2021-10-06,46.5
2021-10-05,43.0
2021-10-04,44.0
2021-10-04,42.5
2021-10-01,43.5
2021-09-30,43.5
2021-09-26,43.2
